Nombre,No° Atomico,Simbolo,,Peso atomico,Punto de fusion,Punto de ebullicion,fase,configuracion electronica ,Estado de oxidacion,No° electrones de valencia ,Naturaleza,Tipo Metal,Grupo,Grilla,Periodo 
Molibdeno,42,Mo,,95.94,2617°C,4612°C,Solido,[Kr]4d55s1,6 3 5,6,Metal,Transicion,6,78,5
Tecnecio,43,Tc,,96.91,2172°C,4877°C,Solido,[Kr]4d55s2,7 4 6,7,Metal,Transicion,7,79,5
Rutenio,44,Ru,,101.07,2310°C,3900°C,Solido,[Kr]4d75s1,4 3 6 8,8,Metal,Transicion,8,80,5
Rhodium,45,Rh,,102.9,1966°C,3727°C,Solido,[Kr]4d85s1,3 4 6,9,Metal,Transicion,9,81,5
Paladio,46,Pd,,106.4,1554°C,3140°C,Solido,[Kr]4d10,2 4,10,Metal,Transicion,10,82,5
Plata,47,Ag,,107.87,962°C,2212°C,Solido,[Kr]4d105s1,1,1,Metal,Transicion,11,83,5
Cadmio,48,Cd,,112.4,320.9°C,765°C,Solido, [Kr]4d105s2,2,2,Metal,Transicion,12,84,5
Indio,49,In,,114.82,156.6°C,2080°C,Solido,[Kr]4d105s25p1,3,3,Metal,Postransicionales,13,85,5
Estaño,50,Sn,,118.69,232°C,2270°C,Solido,[Kr]4d105s25p2,4 2,4,Metal,Postransicionales,14,86,5
Antimonio,51,Sb,,121.75,631°C,1950°C,Solido,[Kr]4d105s25p3,3 5,5,Metal,Metaloides ,15,87,5
Telurio,52,Te,,127.6,449.5°C,989.8°C,Solido,[Kr]4d105s225p4,4 6 2,6,Metal,Metaloides ,16,88,5
Yodo,53,I,,126.9,113.5°C,184°C,Solido,[Kr]4d105s25p5,1  5 7,7,Nometal,Halogenos,17,89,5
Xenon,54,Xe,,131.3,-111.8°C,-107.1°C,Gas,[Kr]4d105s25p6,0,8,Nometal,Gasesnobles,18,90,5
Cesio,55,Cs,,132.9,28.4°C,669°C,Solido,[Xe]6s1,1,1,Metal,Alcalino,1,91,6
Bario,56,Ba,,137.34,725°C,1640°C,Solido,[Xe]6s2,2,2,Metal,Alcalinoterreos,2,92,6
Lactanidos,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,93,N/A
Lantano,57,La,,138.91,920°C,3454°C,Solido,[Xe]5d16s2,3,3,Nometal,Lactinidos,0,127,6
Cerio,58,Ce,,140.12,798°C,3257°C,Solido,[Xe]4f15d16s2,3 4,4,Nometal,Lactinidos,0,128,6
Praseodimio,59,Pr,,140.91,931°C,3017°C,Solido,[Xe]4f36s2,3,5,Nometal,Lactinidos,0,129,6
Neodimio,60,Nd,,144.24,1016°C,3127°C,Solido,[Xe]4f46s2,3,6,Nometal,Lactinidos,0,130,6
Prometio,61,Pm,,144.91,1042°C,3000°C,Solido,[Xe]4f56s2,3,7,Nometal,Lactinidos,0,131,6
Samario,62,Sm,,150.35,1074°C,1794°C,Solido,[Xe]4f66s2,3 2,2,Nometal,Lactinidos,0,132,6
Europio,63,Eu,,151.96,822°C,1529°C,Solido, [Xe]4f76s2,3 2,2,Nometal,Lactinidos,0,133,6
Gadolinio,64,Gd,,157.25,1313°C,3273°C,Solido,[Xe]4f75d16s2,3,2,Nometal,Lactinidos,0,134,6
Terbio,65,Tb,,158.92,1365°C,3230°C,Solido,[Xe]4f96s2,3 4,2,Nometal,Lactinidos,0,135,6
Disprosio,66,Dy,,162.5,1412°C,2567°C,Solido,[Xe]4f106s2,3,2,Nometal,Lactinidos,0,136,6
Holmio,67,Ho,,164.93,1474°C,2700°C,Solido,[Xe]4f116s2,3,3,Nometal,Lactinidos,0,137,6
Erbio,68,Er,,167.26,1529°C,2868°C,Solido,[Xe]4f126s2,3,2,Nometal,Lactinidos,0,138,6
Tulio,69,Tm,,168.93,1545°C,1950°C,Solido, [Xe]4f136s2, 3 2,2,Nometal,Lactinidos,0,139,6
Iterbio,70,Yb,,173.04,819°C,1196°C,Solido, [Xe]4f146s2,3 2,2,Nometal,Lactinidos,0,140,6
Lutecio,71,Lu,,174.97,1663°C,3402°C,Solido,[Xe]4f145d162,3,2,Nometal,Lactinidos,0,141,6
Hafnio,72,Hf,,178.49,2227°C,4600°C,Solido, [Xe]4f145d26s2,4,4,Metal,Transicion,4,94,6
Tantalio,73,Ta,,180.95,2996°C,5425°C,Solido, [Xe]4f145d36s2,5,5,Metal,Transicion,5,95,6
Tungsteno,74,W,,183.85,3410°C,5660°C,Solido,[Xe]4f145d46s2,6 4,6,Metal,Transicion,6,96,6
Renio,75,Re,,186.2,3180°C,5600°C,Solido,[Xe]4f145d56s2,7 4 6,7,Metal,Transicion,7,97,6
Osmio,76,Os,,190.2,3045°C,5030°C,Solido,[Xe]4f145d66s2,4 6 8,8,Metal,Transicion,8,98,6
Iridio,77,Ir,,192.22,2410°C,4130°C,Solido,[Xe]4f145d76s2,4 3 6,9,Metal,Transicion,9,99,6
Platino,78,Pt,,195.09,1772°C,3827°C,Solido,[Xe]4f145d96s1,4 2,2,Metal,Transicion,10,100,6
Oro,79,Au,,196.97,1064°C,3080°C,Solido,[Xe]4f145d106s1,3 1,1,Metal,Transicion,11,101,6
Mercurio,80,Hg,,200.59,-38.9°C,357°C,Liquido,[Xe]4f145d106s2,2 1,2,Metal,Transicion,12,102,6
Talio,81,Tl,,204.37,303°C,1457°C,Solido, [Xe]4f145d106s26p1,1 3,3,Metal,Postransicionales,13,103,6
Plomo,82,Pb,,207.19,327.5°C,1740°C,Solido,[Xe]4f145d106s26p2,2 4,4,Metal,Postransicionales,14,104,6
Bismuto,83,Bi,,208.98,271°C,1560°C,Solido,[Xe]4f145d106s26p3,3 5,5,Metal,Postransicionales,15,105,6
Polonio,84,Po,,208.98,254°C,962°C,Solido,[Xe]4f145d106s26p4, 4 2,6,Metal,Postransicionales,16,106,6
Astato,85,At,,209.99,302°C,337°C,Solido,[Xe]4f145d106s26p5,0,7,Metal,Metaloides ,17,107,6
Radon,86,Rn,,222.02,-71°C,-61.8°C,Gas, [Xe]4f145d106s26p6,0,8,Nometal,Gasesnobles,18,108,6
Francio,87,Fr,,223.02,27°C,677°C,Solido,[Rn]7s1,1,1,Metal,Alcalino,1,109,7
Radio,88,Ra,,226,700°C,1140°C,Solido,[Rn]7s2,2,2,Metal,Alcalinoterreos,2,110,7
Actinidos,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,111,N/A
Actinio,89,Ac,,227.03,1050°C,3200°C,Solido, [Rn]6d17s2,3,3,Nometal,Actinidos,0,142,7
Torio,90,Th,,232.04,1750°C,4790°C,Solido,[Rn]6d27s2,4,4,Nometal,Actinidos,0,143,7
Protactinio,91,Pa,,231.04,1570°C,4000°C,Solido,[Rn]5f26d17s2,5 4,5,Nometal,Actinidos,0,144,7
Uranio,92,U,,238.03,1132°C,3818°C,Solido,[Rn]5f36d17s2,6 3 4 5,6,Nometal,Actinidos,0,145,7
Neptunio,93,Np,,237,640°C,3900°C,Solido,[Rn]5f46d17s2,5 3 4 6,7,Nometal,Actinidos,0,146,7
Plutonio,94,Pu,,242,641°C,3232°C,Solido,[Rn]5f67s2,4 3 5 6,2,Nometal,Actinidos,0,147,7
Americio,95,Am,,243.06,994°C, 2607°C,Solido,[Rn]5f77s2,3 4 5 6,2,Nometal,Actinidos,0,148,7
Curio,96,Cm,,247.07,1340°C,N/A,Solido,[Rn]5f76d17s2,3,2,Nometal,Actinidos,0,149,7
Berkelio,97,Bk,,247.07,986°C,N/A,Solido,[Rn]5f97s2,3 4,2,Nometal,Actinidos,0,150,7
Californio,98,Cf,,251.08,N/A,N/A,Solido,[Rn]5f107s2,3,2,Nometal,Actinidos,0,151,7
Einstenio,99,Es,,254.09,N/A,N/A,Solido,[Rn]5f117s2,3,2,Nometal,Actinidos,0,152,7
Fermio,100,Fm,,257.1,N/A,N/A,Solido, [Rn]5f127s2,3,2,Nometal,Actinidos,0,153,7
Mendelevio,101,Md,,257.1,N/A,N/A,Solido, [Rn]5f137s2,3 2,2,Nometal,Actinidos,0,154,7
Nobelio,102,No,,255.09,N/A,N/A,Solido,[Rn]5f147s2,2 3,2,Nometal,Actinidos,0,155,7
Laurencio,103,Lr,,256.1,N/A,N/A,Solido,[Rn]5f147s27p1,3,3,Nometal,Actinidos,0,156,7
Rutherfordio,104,RF,,267,N/A,N/A,Desconocido,[Rn]5f146d27s2,N/A,4,Metal,Transicion,4,112,7
Dubnio,105,Db,,268,N/A,N/A,Desconocido,[Rn]5f146d37s2,N/A,5,Metal,Transicion,5,113,7
Seaborgio,106,Sg,,269,N/A,N/A,Desconocido,[Rn]5f146d47s2,N/A,6,Metal,Transicion,6,114,7
Bohrio,107,Bh,,270,N/A,N/A,Desconocido,[Rn]5f146d57s2,N/A,7,Metal,Transicion,7,115,7
Hasio,108,Hs,,269,N/A,N/A,Desconocido,[Rn]5f146d67s2,N/A,N/A,Metal,Transicion,8,116,7
Meitnerio,109,Mt,,278,N/A,N/A,Desconocido,[Rn]5f146d77s2,N/A,N/A,Metal,Transicion,9,117,7
Darmstatio,110,Ds,,281,N/A,N/A,Desconocido,[Rn]5f146d97s1,N/A,N/A,Metal,Transicion,10,118,7
Roentgenio,111,Rg,,281,N/A,N/A,Desconocido,[Rn]5f146d107s1,N/A,N/A,Metal,Transicion,11,119,7
Copernico,112,Cn,,285,N/A,N/A,Desconocido,[Rn]5f146d107s2,N/A,N/A,Metal,Transicion,12,120,7
Nihonio,113,NH,,286,N/A,N/A,N/A,[Rn]5f146d107s27p1,N/A,N/A,Metal,Postransicionales,13,121,7
Flerovio,114,Fl,,289,N/A,N/A,N/A,[Rn]5f14107s27p2,N/A,N/A,Metal,Postransicionales,14,122,7
Moscovio,115,Mc,,289,N/A,N/A,N/A,[Rn]5f146d107s27p3,N/A,N/A,Metal,Postransicionales,15,123,7
Livermorio,116,Lv,,293,N/A,N/A,N/A,[Rn]5f146d107s27p4,N/A,N/A,Metal,Postransicionales,16,124,7
Teneso,117,Ts,,294,N/A,N/A,Desconocido,[Rn]5f146d107s27p5,N/A,N/A,Metal,Halogenos,17,125,7
Oganeson,118,Og,,294,N/A,N/A,Desconocido,[Rn]5f146d107s27p6,N/A,N/A,Metal,Gasesnobles,18,126,7
